-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/environment/ament_prefix_path.sh
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/environment/ament_prefix_path.dsv
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/environment/path.sh
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/environment/path.dsv
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/local_setup.bash
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/local_setup.sh
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/local_setup.zsh
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/local_setup.dsv
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/package.dsv
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/ament_index/resource_index/packages/my_diff_mobile
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/cmake/my_diff_mobileConfig.cmake
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/cmake/my_diff_mobileConfig-version.cmake
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/package.xml
