-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/rviz/model.rviz
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/rviz/view_rviz.rviz
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/hello2
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/hello2/model.sdf
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/hello2/model.config
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/king.world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/hello.world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/willowgarage_world.world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/my_room_world.world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/object_my_room_world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/object_my_room_world/object_my_room_world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/object_my_room_world/object_my_room_world/model.sdf
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/object_my_room_world/object_my_room_world/model.config
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/my_room_world
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/my_room_world/model.sdf
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/worlds/models/my_room_world/model.config
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/config
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/config/diff_mobile_lds_2d.lua
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/config/navigation2.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/maps
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/maps/my_room_map.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/maps/igeoni_map.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/maps/my_room_map.pgm
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/maps/igeoni_map.pgm
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/ament_index/resource_index/package_run_dependencies/dtb_urdf
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/ament_index/resource_index/parent_prefix_path/dtb_urdf
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/environment/ament_prefix_path.sh
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/environment/path.sh
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/environment/path.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/local_setup.bash
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/local_setup.sh
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/local_setup.zsh
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/local_setup.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/package.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/ament_index/resource_index/packages/dtb_urdf
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/cmake/dtb_urdfConfig.cmake
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/cmake/dtb_urdfConfig-version.cmake
-- Installing: /home/geoni/myros2_ws/install/dtb_urdf/share/dtb_urdf/package.xml
